name,description,has_prerequisite,prerequisite
"Thespian"," * Your Charisma score increases by 1, to a maximum of 20.
 * You have advantage on Deception and Performance checks made when attempting
   to mimic another creature’s looks, mannerisms, or speech.
 * You have a natural talent for perfectly mimicking the sounds of other
   creatures you’ve heard make sound for at least 1 minute. A suspicious
   listener can see through your perfect mimicry by succeeding on a Wisdom
   (Insight) check opposed by your Charisma (Deception) check.","No",""
"True Revenant","One year and one day after you select this feat or when your vendetta has ended,
you are doomed. Until then, you gain the following benefits.

 * You cannot be charmed, fatigued, frightened, paralyzed, or stunned.
 * You have advantage on saving throws against spells and other magical effects.
 * You regain all of your hit points after you do not take any damage for 1
   minute. In addition, you also gain the Fearsome Pursuit and Burning Hatred
   features. Fearsome Pursuit. You can spend 1 minute focusing on a creature
   that is part of your vendetta. If the creature is dead or on another plane of
   existence, you learn that. Otherwise, after focusing, you know the distance
   and direction to that creature, and so long as you’re moving in pursuit of
   that creature, you and anyone traveling with you ignore difficult terrain.
   This effect ends if you take damage or end your turn without moving for any
   reason. Burning Hatred. You can use an action to target the focus of your
   Fearsome Pursuit if it is within 30 feet. The creature makes a Wisdom saving
   throw (DC 8 + your proficiency bonus + your highest mental ability score
   modifier). On a failure, it takes psychic damage equal to 1d6 × your
   proficiency bonus and is stunned until the end of its next turn. On a
   success, it takes half damage and is rattled until the end of its next turn.
   Once you have used this feature a number of times equal to your proficiency
   bonus, you can’t use it again until you finish a long rest.","Yes","Revenant feat"
"Untamed"," * Your Strength or Wisdom score increases by 1, to a maximum of 20.
 * You may enter a rage and assume a wild shape using the same bonus action.
 * While using a wild shape, you can use Furious Critical with attacks made
   using natural weapons.
 * Any temporary hit points you gain from assuming a wild shape while raging
   become rage hit points instead.
 * You may cast and concentrate on druid spells with a range of Self or Touch
   while raging.","Yes","Prerequisites: 3 levels in berserker, 3 levels in druid (Skinchanger archetype)"
"Vampire Lord","You gain the following benefits.

 * Your Speed increases by 10 feet.
 * You gain an expertise die on Stealth checks.
 * The range of your darkvision increases to 120 feet.
 * Your bite damage increases to 1d10.
 * You can use Charming Gaze twice between rests.
 * When using Charming Gaze, a target with at least one level of strife makes
   its saving throw with disadvantage.

You also gain the Vampiric Shapechange feature.

Vampiric Shapechange. You can use an action to transform into the shape of a
Medium or smaller beast of CR 3 or less, a mist, or back into your true form.
While transformed into a beast, you have the beast’s size and movement modes.
You can’t use reactions or speak. Otherwise, you use your statistics. Any items
you are carrying transform with you. While transformed into a mist, you have a
flying speed of 30 feet, can’t speak, can’t take actions or manipulate objects,
are immune to nonmagical damage from weapons, and have advantage on saving
throws and Stealth checks. You can pass through a space as narrow as 1 inch
without squeezing but can’t pass through water. Any items you are carrying
transform with you.

Additionally, you gain the undead type in addition to being a humanoid, and you
take 20 radiant damage when you end your turn in contact with sunlight.","Yes","Vampire Spawn"
"Vampire Spawn","Your bite damage increases to 1d8, a creature affected by your Charming Gaze
remains charmed for a number of hours equal to your level, and you regain the
use of Charming Gaze when you finish any rest. You also gain the Spider Climb
and Vampiric Regeneration features.

Spider Climb. You gain a climb speed equal to your Speed, and you can climb even
on difficult surfaces and upside down on ceilings. Vampiric Regeneration.
Whenever you start your turn with at least 1 hit point and you haven’t taken
radiant damage or entered direct sunlight since the end of your last turn, you
gain a number of temporary hit points equal to twice your proficiency bonus.
When you end your turn in contact with running water, you take 20 radiant
damage.","Yes","Newblood"
"Vendetta","Something or someone has had a profound impact on your life—and earned your
unending rancor. You gain an expertise die on attack rolls and initiative checks
made against creatures that are part of your vendetta, and when making a saving
throw to resist an attack, feature, maneuver, spell, or trait from a creature
that is part of your vendetta. Whether or not a creature is part of your
vendetta is at the Narrator’s discretion.","No",""
"Vengeful Protector"," * You gain proficiency with shields as weapons.
 * You gain proficiency with the Double Team maneuver and do not have to spend
   exertion to activate it.
 * When a creature reduces a party member (not including animal companions,
   familiars, or followers) to 0 hit points, you gain an expertise die on
   attacks made against it until the end of combat.","Yes","Proficiency with shields"
"Vigilante"," * Your Wisdom or Dexterity score increases by 1, to a maximum of 20.
 * You have an alter ego, an identity associated with a costume or disguise.
   This alter ego can be as complicated as a full outfit with a history or
   legends surrounding it or a simple mask or cowl. You can assume or remove
   this alter ego as an action and it can be worn with all types of armor.
 * You gain a 1d8 expertise die and advantage on Deception checks made regarding
   your alter ego, Persuasion checks made to dissuade others from connecting you
   to your alter ego, and on disguise kit checks.
 * Your alter ego has its own Prestige rating that may increase or decrease as
   you perform deeds while in your alter ego. In addition, while in your alter
   ego you gain a 1d8 expertise die on Prestige checks.
 * While in your alter ego, you may make a Prestige check and use that result in
   place of any Intimidation or Persuasion check you would otherwise make.","Yes","3 levels in adept, 3 levels in ranger"
"Weapons Specialist"," * Your Strength or Dexterity score increases by 1, to a maximum of 20.
 * You gain proficiency with four weapons of your choice. Three of these must be
   a simple or a martial weapon. The fourth choice can be a simple, martial, or
   rare weapon.","No",""
"Well-Heeled"," * You are treated as royalty (or as closely as possible) by most commoners and
   traders, and as an equal when meeting other authority figures (who make time
   in their schedule to see you when requested to do so).
 * You have passive investments and income that allow you to maintain a high
   quality of living. You have a rich lifestyle and do not need to pay for it.
 * You gain a second Prestige Center. This must be an area where you have spent
   at least a week of time.","Yes","Prestige rating of 2 or higher"
"Wild Rioter","While raging, you and any creatures benefiting from your Living Stampede emit
5-foot auras of fury. When a creature other than you or your allies enters a
fury aura or starts its turn there it makes a Wisdom saving throw against your
druid spell save DC. On a failed save, a creature becomes confused, except
instead of rolling to determine their actions as normal for the confused
condition, they are always considered to have rolled the 7 or 8 result. At the
end of each of a confused creature’s turns it repeats the saving throw, ending
the effect on itself on a success. Once a creature successfully saves against
this effect, it is immune to it for the remainder of your rage.","Yes","Living Stampede feat"
"Woodcraft Training"," * You gain proficiency with the herbalism kit, navigator’s kit, a simple ranged
   weapon, or a martial ranged weapon.
 * You gain two exploration knacks of your choice from the ranger class.","No",""
"Grappler","You've developed the skills necessary to hold your own in close-quarters
grappling. You gain the following benefits:

 * You have advantage on attack rolls against a creature you are grappling.
 * You can use your action to try to pin a creature grappled by you. The
   creature makes a Strength or Dexterity saving throw against your maneuver DC.
   On a failure, you and the creature are both restrained until the grapple
   ends.","Yes","Strength 13 or higher"
